-1.5036,-0.6297,2.5207,-0.4810,1.8120,-1.5058,0.6367,-0.7503,-0.3348,0.0758,0.5799,0.5836,1.0102
-1.1288,-1.0464,1.9284,-0.3486,1.3565,-1.0372,0.6613,-0.5501,-0.6132,0.1747,0.6553,0.4189,0.7773
-1.3131,-0.2786,2.3991,1.6988,2.3359,-0.5577,0.4755,-0.6661,-0.1607,0.8861,1.3544,-0.0825,0.0205
-1.2802,-0.4549,2.4878,1.4748,1.9327,-1.6101,0.1236,-0.9953,-0.3658,0.9115,1.2868,0.4338,-0.2736
-1.4623,-0.5965,2.5304,-0.5328,1.9116,-1.5652,0.7802,-0.7802,-0.2172,0.0413,0.4681,0.6355,0.7761
-1.0676,-1.0298,1.9453,-0.2179,1.3973,-1.0394,0.7321,-1.1956,-0.6810,0.3086,1.1530,0.6397,0.3588
-1.0429,-1.0493,1.8779,-0.1955,1.3457,-1.0060,0.7367,-1.1989,-0.7555,0.3125,1.1305,0.5547,0.3724
-1.4162,-0.7968,2.7577,-1.4939,2.2456,0.0047,0.8777,-1.3871,0.5045,1.0053,0.3989,-0.8946,0.3214
-1.4293,-0.7805,2.7630,-1.4583,2.1871,-0.0718,0.8116,-1.2927,0.3326,1.0777,0.4226,-0.8765,0.3274
-1.5163,-0.6211,2.5707,-0.4832,1.8225,-1.5084,0.6225,-0.7861,-0.2751,0.0073,0.6828,0.6551,0.9757
-1.0062,-1.0733,1.8545,-0.1803,1.3221,-0.9829,0.7316,-1.1634,-0.7335,0.2692,1.1719,0.5860,0.4008
-1.4211,-0.5585,2.5011,-0.5135,1.8980,-1.4899,0.6969,-0.8577,-0.1787,-0.0402,0.5517,0.7528,0.8597
0.0546,-0.4474,0.8753,2.5978,0.1204,1.7295,0.5271,0.0246,0.9766,0.1029,-1.0211,-0.8507,-0.6600
0.5182,-1.4080,0.1952,0.9165,-1.2978,1.0741,0.6550,-0.6130,-0.5944,-0.4361,-0.5358,-0.3855,0.4806
-0.1121,-0.0102,1.2273,3.0371,1.4327,2.1001,-0.3232,0.2090,1.5205,0.8330,-0.6664,0.5613,2.2273
-0.1070,-0.6491,1.5541,-1.9576,-0.0753,2.4851,0.7295,-1.8887,1.7236,0.6623,-0.6793,-1.6976,0.2148
-0.0900,-0.1169,1.2945,3.0781,2.1201,1.8568,-0.5270,0.7863,2.0589,0.8344,-0.6624,1.0836,3.3774
0.0389,-0.7634,1.3866,-1.7557,-0.1928,2.7340,0.5331,-1.8104,1.3520,1.2111,-1.1925,-1.8029,0.1145
-0.1698,-0.4710,1.7392,-2.0834,0.2245,2.4783,0.7052,-1.9515,1.5142,0.3396,-0.9468,-1.8539,0.2767
0.7533,-1.4035,-0.5506,1.8303,0.0811,1.9246,0.3489,-0.2853,0.9294,-0.4886,-0.6519,0.6193,1.1239
0.2531,-1.0775,0.6276,0.5894,-1.1642,0.7893,0.4872,-0.8490,-0.1548,-0.5146,-0.5965,-0.1221,1.1201
0.5428,-1.4934,0.1395,0.6113,-1.2823,1.0858,0.6098,-0.6506,-0.4741,-0.4214,-0.5505,-0.1692,0.6293
-0.0507,-0.7673,1.3495,-2.0070,-0.2432,2.7341,0.4145,-1.9771,1.6087,1.1725,-1.0955,-1.7020,0.2479
0.5140,-1.1277,0.1703,1.5263,-1.0941,1.1769,0.7354,-0.5622,-0.4602,-0.4197,-0.8555,-0.7124,0.3354
0.0081,-0.7594,1.2851,-1.7061,-0.2812,2.4764,0.5626,-1.9140,1.5617,1.1166,-0.7248,-1.5956,0.2649
0.4977,-1.5042,0.2122,0.5676,-1.3789,0.9419,0.6806,-0.8761,-0.2380,-0.6315,-0.4840,0.4001,0.4059
-0.1175,-0.0565,1.3115,3.2451,2.1760,2.0636,-0.6604,0.7239,2.1438,0.7973,-0.8299,1.3720,3.5873
0.3589,-1.1525,0.5081,0.7074,-1.0969,0.9044,0.5945,-0.8169,-0.1920,-0.5644,-0.6389,-0.3644,1.0289
0.3392,-1.1823,0.5306,0.7264,-1.0810,0.9313,0.6054,-0.8082,-0.2371,-0.5010,-0.6671,-0.4566,0.9443
-1.7499,2.3967,-0.6922,-1.0027,-5.2336,1.3121,-1.5888,1.6529,0.7983,0.5871,-1.3062,0.1899,0.2257
-0.0450,-0.7171,1.5091,-1.9921,-0.1397,2.8500,0.4810,-1.8499,1.4867,1.0343,-1.1229,-1.8016,0.2263
-0.1959,0.0677,1.3338,2.8552,1.3482,1.9000,-0.3010,0.1073,1.4884,0.7153,-0.6095,0.5228,2.2982
0.0438,-0.2978,0.9055,3.0072,0.9888,2.1349,0.1328,0.2807,1.5821,0.3821,-0.9897,-0.2650,0.7403
0.2559,-1.1358,0.6358,0.6697,-1.2815,1.0460,0.4308,-1.1672,-0.5275,-0.2140,-0.4349,0.2903,0.1384
-0.0710,-0.1073,1.1127,2.9992,0.9854,1.9793,-0.1896,0.1331,1.2638,0.7869,-0.8533,-0.0716,1.3450
0.4863,-1.3566,0.2568,0.9341,-1.3181,1.0362,0.7810,-0.8762,-0.4367,-0.5816,-0.5961,-0.0466,0.3619
0.4610,-1.2480,0.2569,1.0364,-1.2406,1.0611,0.6162,-0.6098,-0.5832,-0.3100,-0.6443,-0.4815,0.6398
0.4067,-1.2825,0.3730,0.7325,-1.3479,1.0077,0.5663,-1.0381,-0.4813,-0.4254,-0.4187,0.2419,0.4206
0.1903,-1.1098,0.7094,0.6245,-1.2883,0.9853,0.4117,-1.1181,-0.5312,-0.2082,-0.4484,0.2803,0.1681
-0.0469,-0.6706,1.4480,-2.0142,-0.1373,2.5528,0.5553,-1.9350,1.7407,0.8177,-0.6769,-1.6251,0.2104
0.3592,-1.1865,0.5269,0.8421,-1.0705,0.9300,0.6950,-0.8254,-0.1786,-0.6292,-0.7169,-0.4780,0.7589
0.2381,-1.1311,0.6706,0.6129,-1.2881,1.0227,0.4474,-1.1169,-0.6336,-0.0585,-0.3128,0.2292,0.1409
-0.0666,-0.1242,1.1115,2.7640,1.1925,1.8868,-0.1057,0.1177,1.3788,0.6103,-0.6303,-0.0257,1.5223
-0.4061,-2.0560,0.0860,0.2849,-1.9160,0.7846,0.9543,-0.6182,0.6361,0.2519,-0.5278,0.5208,0.0769
-0.8237,-1.8317,0.4823,1.0105,-1.8143,0.1538,1.2537,-0.7856,0.8981,-1.0267,-0.5361,1.7911,-0.8223
-0.6947,-1.7665,0.1446,2.0375,-1.4195,0.2629,1.4766,-0.4641,0.9618,-1.2780,-0.8611,1.2162,-1.9446
-0.5426,-2.1352,-0.1579,0.4130,-2.1367,0.3972,1.1907,-0.4530,0.9294,0.3159,-0.9222,0.9200,0.3610
-0.4938,-2.0999,-0.0869,-0.2647,-1.9469,0.7977,0.8876,-0.5238,1.3864,0.5103,-0.7850,0.6472,0.4798
-0.5111,-1.7088,0.2536,1.2292,-1.3128,0.1067,1.3160,-0.5729,0.7199,-0.7648,-0.9254,0.8634,-2.1474
-1.0998,-1.7443,0.7978,0.1519,-1.7444,-0.1364,0.9844,-1.4305,1.0246,-0.4512,-0.2268,2.4883,-1.2884
-1.1165,-1.6501,0.8593,0.7674,-1.9869,-0.0812,0.9632,-1.4158,0.5824,-0.4066,0.0791,2.3735,-1.1242
-0.6589,-1.8429,0.4103,0.9159,-1.8527,0.2301,1.1795,-0.6003,0.9217,-1.1902,-0.4048,1.4664,-0.6169
-0.7101,-1.8525,0.1428,1.4534,-2.0678,0.0694,1.3683,-0.3941,0.6813,-1.0709,-0.6336,1.0116,-1.2018
-0.8844,-1.9933,0.3124,1.1092,-2.0823,-0.2439,1.4438,-1.3118,0.7746,-0.7596,-0.2410,2.4501,-0.3988
-0.4923,-1.6202,0.2402,1.7473,-1.1276,0.2123,1.2447,-0.5855,0.9084,-0.8163,-0.8090,0.8981,-2.3909
-0.8333,-1.4261,0.7147,-1.6203,-1.2221,1.8753,0.8321,-1.5198,2.2504,1.3467,-0.7714,-0.6177,0.3985
-0.3414,-1.9202,-0.0610,0.9350,-1.8935,0.6610,1.2580,-0.3803,0.3260,0.2056,-0.8500,0.4637,0.0979
-0.6276,-2.1020,-0.0130,1.4319,-1.7272,-0.0498,1.7503,-0.5688,0.8461,-1.1969,-0.8847,1.5408,-1.6152
-0.7891,-1.9735,0.3088,0.7923,-1.9867,-0.1108,1.2747,-1.1390,0.7921,-0.8257,-0.1601,2.3746,-0.7317
-0.9607,-2.0282,0.2778,0.9770,-2.0836,-0.4356,1.4978,-1.3120,0.8528,-0.7989,-0.4080,2.5104,-0.4858
-0.3957,-1.9956,0.0623,0.1755,-1.9430,0.7713,0.7647,-0.5180,0.6750,0.2917,-0.4846,0.6162,0.2839
-0.7754,-1.1787,0.4517,2.8836,-0.1917,0.7464,0.9418,-0.0443,1.6788,-0.0844,-0.6285,0.9580,-1.2443
-0.4232,-2.0105,0.1627,0.8087,-1.4631,0.0199,1.4779,-0.5484,0.9293,-0.8276,-0.9558,1.2028,-1.8549
-0.6961,-1.7294,0.4005,0.5331,-2.0901,0.3384,0.7545,-0.3017,0.5326,-0.5698,-0.4465,1.2679,-0.4833
-0.5252,-1.8454,-0.0634,2.1719,-1.1989,0.4853,1.5465,-0.4067,1.0496,-1.0721,-0.7562,1.1142,-1.9092
-0.6951,-1.7284,0.4913,0.6187,-1.8943,0.1932,0.8379,-0.3761,0.8945,-1.1913,-0.4385,1.4070,0.0025
-0.7361,-1.9827,0.0624,1.2794,-2.2507,0.0165,1.4774,-0.5338,0.7049,-1.1238,-0.6749,1.7986,-0.4950
-0.3828,-1.9866,0.0997,1.0035,-1.3503,0.1318,1.5745,-0.4353,1.0071,-0.7942,-0.8986,1.1935,-1.8086
-0.6999,-1.7835,0.3474,1.3249,-1.8192,0.3609,1.3092,-0.7546,0.8000,-0.9832,-0.4599,1.6530,-0.5642
-0.6927,-1.9331,0.0912,1.1269,-2.2288,0.0646,1.2645,-0.4697,0.7146,-1.2241,-0.5358,1.6082,-0.7054
-0.5897,-2.0383,-0.0662,0.0960,-2.1555,0.4293,0.8711,-0.4764,1.2512,0.1411,-0.7635,1.0621,0.4071
-1.2128,-1.6127,0.8595,0.8776,-2.0555,-0.1425,0.9129,-1.3244,0.5824,-0.3713,0.0005,2.2868,-0.9762
-0.4899,-1.7897,0.2563,-0.4974,-1.7922,0.9878,0.5700,-0.7182,1.0880,0.7517,-0.3736,0.3670,0.3941
-0.8692,-2.0351,0.2618,1.0498,-2.0327,-0.3478,1.5030,-1.2061,0.8881,-0.9796,-0.3417,2.4723,-0.4798
-1.1348,-1.6759,0.8406,0.5963,-1.9682,-0.1666,0.9452,-1.3633,0.6696,-0.4867,0.0276,2.4358,-1.0384
-0.3555,0.1687,-0.6768,0.4797,-0.5810,0.3843,0.7562,0.7986,-1.7599,0.3734,1.4358,-0.4007,1.8497
-0.5912,0.2271,-0.5426,0.2197,-0.6383,0.3541,0.6359,0.4939,-1.8970,0.7797,1.5079,-0.3039,1.2292
-0.3947,0.2656,-0.6017,1.1790,-0.3666,0.3722,1.2546,1.0799,-1.2861,0.3304,0.4354,-1.0577,1.6005
-0.2424,-0.3837,-0.9215,-0.2709,-0.7347,0.3692,0.3527,0.4736,-1.6347,0.2878,1.5396,0.9325,0.7266
-0.6550,-0.0260,-0.5437,-0.1306,-0.5444,0.1109,1.1662,0.9516,-1.9568,0.5995,1.4927,-0.4445,-0.4062
-0.3009,0.2308,-0.7007,1.1689,-0.3937,0.4240,1.2012,1.0125,-1.3557,0.3737,0.4798,-1.0748,1.5748
-0.3892,0.1763,-0.6618,0.4628,-0.5696,0.3483,0.7866,0.8424,-1.7468,0.3505,1.3561,-0.3908,1.8465
-0.4194,0.2407,-0.6686,0.3721,-0.5798,0.3378,0.7098,0.8301,-1.7517,0.3164,1.4796,-0.2586,1.9080
-0.2748,-0.3303,-0.9115,-0.2664,-0.7191,0.3848,0.3526,0.5060,-1.6890,0.3481,1.4889,0.9570,0.7670
-0.5619,0.2698,-0.5439,0.3829,-0.6224,0.4113,0.5902,0.4321,-1.9438,0.9129,1.4112,-0.4120,1.2647
-0.5715,-0.2208,-0.6894,-0.7454,-0.5667,0.1353,1.4849,1.3439,-1.3907,0.4506,0.5663,-0.5242,-0.4035
-0.2902,-0.3108,-0.8720,-0.3442,-0.6790,0.3723,0.3605,0.5094,-1.6281,0.2756,1.5958,1.0391,0.5875
-0.4898,-0.3864,-0.8326,-1.0125,-0.5573,0.2075,1.5297,1.4181,-1.2172,0.3175,0.4408,-0.4455,-0.1341
-0.2415,-0.0652,-0.8407,0.5563,-0.8055,0.5649,0.6524,0.4833,-1.8384,0.4568,1.5594,-0.2985,1.3821
-0.3310,0.2514,-0.6718,1.1892,-0.3318,0.3792,1.2500,1.1136,-1.2949,0.3277,0.4204,-1.1008,1.5906
-0.2640,-0.0460,-0.8649,0.5853,-0.8018,0.5312,0.6938,0.5370,-1.8550,0.4302,1.4319,-0.3372,1.4699
-0.4954,-0.3755,-0.7967,-1.0110,-0.5526,0.2004,1.5283,1.3678,-1.2017,0.3114,0.4466,-0.4509,-0.1936
-0.0264,-0.7967,-0.9218,-0.8061,-0.6641,0.8965,0.3566,0.2808,-0.8303,1.1524,0.7604,1.0489,1.1965
-0.2922,-0.0345,-0.8230,0.6065,-0.8028,0.5327,0.6863,0.4809,-1.8384,0.4357,1.4730,-0.3322,1.4156
-0.2928,-0.0197,-0.8433,0.5541,-0.7879,0.5032,0.6836,0.5325,-1.8734,0.4557,1.4279,-0.3141,1.4672
-0.6052,0.2111,-0.5689,0.0682,-0.6127,0.3697,0.6265,0.5320,-1.8519,0.7308,1.6293,-0.2568,1.1544
0.0306,-0.8664,-0.9521,-0.6923,-0.7080,0.8394,0.3638,0.3027,-0.8842,0.9582,0.8795,1.1236,1.2212
0.0018,-0.8353,-0.9637,-0.8138,-0.6689,0.8739,0.3388,0.2910,-0.7578,1.0423,0.8070,1.0916,1.2113
-0.6063,-0.0737,-0.6001,-0.3085,-0.4835,0.1742,1.2011,0.9099,-1.8435,0.4918,1.5417,-0.3270,-0.4660
-0.5452,0.1971,-0.5920,0.2952,-0.6582,0.4236,0.5939,0.4584,-1.9131,0.7935,1.4791,-0.3531,1.1946
-0.3314,0.2219,-0.7024,1.1188,-0.3907,0.3924,1.2336,1.0512,-1.4517,0.4084,0.4051,-1.1234,1.5880
-0.4743,-0.3977,-0.8409,-1.1610,-0.5200,0.2556,1.5275,1.3775,-1.0440,0.2142,0.3503,-0.3773,-0.0119
-0.2918,-0.3494,-0.8644,-0.3306,-0.7069,0.3224,0.3791,0.4863,-1.5856,0.2072,1.5532,1.0174,0.7608
-0.5888,-0.0739,-0.5777,-0.4618,-0.4576,0.1983,1.2384,0.8960,-1.7513,0.3889,1.4874,-0.2260,-0.4438
-0.6240,-0.0323,-0.5206,-0.2705,-0.4564,0.1479,1.2161,0.8797,-1.8334,0.5582,1.5670,-0.3735,-0.5539
-0.3030,0.2026,-0.7100,0.3393,-0.9094,0.4576,0.7978,0.9905,-1.5823,0.5072,1.4195,-0.3214,1.6550
-0.1190,-0.4901,-0.9949,-0.0667,-0.8237,0.6419,0.4271,0.4439,-1.7376,0.6666,1.0061,0.6172,1.2504
-0.0584,-2.6412,-1.5098,0.5323,1.8352,-1.1711,-1.0876,1.3115,-0.5817,-0.7233,0.3160,-0.6644,-1.1945
-0.0823,-2.8732,-1.5168,-1.0732,2.2961,-0.7143,-1.4005,0.8605,1.0763,-0.5536,-0.2678,0.3012,-1.4971
0.3302,-2.8054,-1.5210,-0.1636,1.4821,-0.2747,-1.4741,0.5003,-0.6808,-0.0664,1.0361,0.0902,-0.7655
0.0674,-2.7324,-1.6422,0.0594,1.6283,-0.6713,-1.0670,0.9821,-0.5719,-0.3241,-0.9358,-1.5277,-0.3972
0.2497,-2.7069,-1.5976,-0.9375,1.7993,-0.0617,-1.2619,0.8311,0.6461,0.2011,0.2126,-0.0573,-0.3916
-0.0547,-2.5166,-1.5100,0.8521,1.8044,-1.1512,-1.1039,1.1869,-0.7999,-0.4657,0.3730,-0.9164,-1.3216
0.0761,-2.7358,-1.6004,0.0567,1.6083,-0.6022,-1.0433,0.9839,-0.5410,-0.3487,-0.8900,-1.4777,-0.4156
-0.2030,-2.6588,-1.6530,-0.5809,2.2549,-0.6564,-0.4262,2.2710,1.4345,-0.7675,-2.1729,-0.6594,-0.5266
0.5084,-2.6677,-1.6036,-0.6720,1.5749,0.1292,-1.2666,0.8429,0.3707,-0.0910,0.6044,0.3338,-0.0291
0.1188,-2.8695,-1.5390,-0.2932,1.9322,-0.8265,-1.4226,1.0570,-0.0034,-0.7264,0.1560,-0.6720,-0.5518
0.1104,-2.8528,-1.5280,-0.4414,2.0377,-0.8174,-1.4585,1.1183,0.1431,-0.7803,0.1228,-0.5473,-0.4935
-0.0621,-2.8527,-1.5374,-1.0789,2.2917,-0.6758,-1.3990,0.8583,1.1477,-0.5449,-0.2494,0.3285,-1.4816
-0.0002,-2.6434,-1.5043,0.4376,1.8164,-1.0685,-1.1366,1.2283,-0.6315,-0.6404,0.3504,-0.6222,-1.0941
0.2157,-2.7318,-1.7299,0.1651,1.2421,-0.8154,-1.0435,0.9643,-1.0299,-0.4051,0.6090,0.2860,-0.4618
0.3099,-2.7580,-1.6295,0.4725,1.1993,-0.7756,-0.9265,0.7332,-1.1705,-0.4194,0.6492,0.1447,-0.5423
0.3441,-2.5086,-1.4244,0.0885,1.4780,-0.2914,-1.6506,0.6319,-1.2123,-0.0168,1.0272,-0.5234,-0.5812
0.2603,-2.7639,-1.6102,-0.8256,1.7122,-0.1814,-1.3143,0.8199,0.5055,0.1051,0.3925,0.0909,-0.3053
-0.2220,-2.6799,-1.6472,-0.4592,2.2017,-0.7914,-0.5116,2.2797,1.2390,-0.8714,-1.9121,-0.6870,-0.6754
-0.1035,-2.8703,-1.4991,-1.0080,2.2832,-0.7401,-1.3922,0.8655,0.9372,-0.5981,-0.2638,0.2817,-1.5756
-0.2289,-2.6503,-1.6421,-0.6403,2.2504,-0.6693,-0.4079,2.2326,1.5569,-0.7729,-2.2351,-0.5869,-0.5432
0.0102,-2.5909,-1.2820,-0.1939,1.9305,-0.8543,-1.5973,0.9908,-0.4844,-0.3276,0.5356,-0.1744,-0.2029
1.2934,-1.9531,-1.7317,-0.2900,0.9739,1.0800,-0.8374,1.5990,0.8813,-0.7009,-0.1078,-0.0293,1.0223
0.3312,-2.8166,-1.5699,-0.4520,1.6319,-0.1216,-1.4440,0.5153,-0.2274,0.0972,0.9121,0.3659,-0.6968
-0.0877,-2.8576,-1.5075,-1.0774,2.3231,-0.7005,-1.3999,0.8432,1.1098,-0.5760,-0.2797,0.2991,-1.5237
0.3065,-2.7693,-1.4759,0.1303,1.3764,-0.2876,-1.4835,0.4151,-1.0865,0.0443,1.1501,-0.0900,-0.7884
0.0481,-2.7190,-1.6145,-0.0494,1.6974,-0.6329,-1.0557,1.0153,-0.4883,-0.3451,-0.9202,-1.4972,-0.3713
-0.2469,-2.6191,-1.6008,-0.4624,2.1109,-0.7281,-0.4102,2.2998,1.3408,-0.8288,-2.0745,-0.6403,-0.4907
-0.0883,-2.6029,-1.5018,0.3502,1.7908,-1.1696,-1.0475,1.2864,-0.4458,-0.5929,0.1475,-0.5564,-1.0735
0.1268,-2.7104,-1.6276,0.1165,1.5422,-0.6283,-1.0577,1.0090,-0.5509,-0.2028,-0.8495,-1.4881,-0.2996
0.1143,-2.8700,-1.5478,-0.4679,2.0406,-0.7864,-1.4861,1.1210,0.2529,-0.5787,0.0814,-0.4704,-0.5148
0.2842,-2.7816,-1.5898,-0.6243,1.6465,-0.2036,-1.3632,0.7712,0.0944,0.1615,0.5217,0.0543,-0.3701
0.3310,-2.7938,-1.5103,-0.2682,1.5703,-0.2006,-1.4810,0.5017,-0.5538,-0.0813,1.0959,0.2469,-0.7874
-0.6532,0.0846,-0.7926,-1.8185,-0.0994,2.2640,-0.9133,-1.2333,1.1149,1.3039,1.9858,-1.1977,-0.6634
-0.1448,-0.3469,-1.4861,0.3376,-0.8984,1.4117,-0.7020,-0.3821,-0.5509,-0.8160,2.1524,-0.5108,0.0251
-0.3307,-0.0321,-1.2584,0.3182,-0.7275,1.4519,-0.9063,-0.9243,-0.5772,-0.2283,2.4823,-0.3807,-0.4437
-0.8109,0.9212,-0.5167,1.6462,0.5625,1.9057,-1.4203,-0.5277,0.4109,0.9789,2.5173,-0.8303,-0.9168
-0.4622,-0.0196,-1.0775,0.0502,-0.5409,1.1424,-0.8575,-0.6997,-0.2135,-0.9028,2.2428,-0.5860,-0.0942
-0.5405,0.1162,-0.9691,-0.1040,-0.5606,1.2422,-1.0540,-1.1857,-0.3720,-0.1685,2.5053,-0.2003,-0.9196
-0.8151,0.9192,-0.5377,1.6801,0.5128,1.9114,-1.5006,-0.4238,0.5369,0.9514,2.4069,-0.8352,-0.9456
-0.2515,-0.1653,-1.3738,0.3030,-0.8193,1.4396,-0.8565,-0.8158,-0.5638,-0.3870,2.4646,-0.3602,-0.2649
-0.8651,1.1159,-0.5013,1.9089,1.0348,2.2178,-1.6029,-0.0588,0.8261,1.0106,2.3764,-0.2409,0.3976
-0.2296,-0.0966,-1.3690,0.5352,-0.8051,1.5077,-0.8406,-0.7701,-0.6015,-0.3479,2.3388,-0.4467,-0.2445
-0.1864,-0.3655,-1.4550,0.0896,-0.8635,1.3687,-0.7297,-0.3444,-0.5382,-0.8040,2.0824,-0.3853,0.0940
-0.8492,0.9561,-0.4336,2.2295,0.9886,2.3585,-1.7323,0.1177,1.0879,1.1753,2.2118,-0.2102,0.1604
-0.4583,0.0398,-1.0772,0.0118,-0.6381,1.3396,-1.0403,-1.1302,-0.4417,-0.2243,2.4457,-0.1759,-0.8048
-0.8129,0.8913,-0.5093,1.4750,0.4467,1.7944,-1.3451,-0.6493,0.1561,0.8469,2.5035,-0.8560,-1.1522
-0.5782,0.0119,-0.8914,-1.8227,-0.1379,2.4722,-0.8595,-0.9988,1.0195,1.5095,1.4492,-1.1950,-0.3826
-0.4905,-0.0216,-1.0446,-0.1958,-0.4399,1.0907,-0.8088,-0.5940,-0.1672,-0.7381,2.1066,-0.3981,-0.1277
-0.8010,0.8171,-0.5416,1.5557,0.3120,1.7480,-1.4532,-0.5584,0.1560,0.8554,2.3836,-0.9420,-1.1944
-0.1818,-0.1709,-1.4783,0.6585,-0.8180,1.4566,-0.6385,-0.3459,-0.5019,-0.7912,2.0346,-0.7831,-0.3049
-0.6755,0.1668,-0.7097,-2.0014,0.0365,2.6620,-0.7682,-1.2769,1.3264,1.4077,1.6012,-1.5327,-0.6500
-0.9012,1.1353,-0.4526,2.1314,1.3542,2.3575,-1.8142,0.1610,1.3128,0.9753,2.2117,0.2931,0.8198
-0.3010,-0.0635,-1.2521,0.2324,-0.7680,1.4149,-0.9450,-0.9384,-0.5877,-0.2873,2.4958,-0.3010,-0.3674
-0.6406,0.0681,-0.7421,-1.9271,-0.0142,2.5286,-0.7659,-1.1348,1.1628,1.4195,1.6259,-1.3919,-0.7147
-0.8227,0.8929,-0.5127,2.3436,1.0480,2.4260,-1.7343,0.2231,1.1937,1.2819,2.1686,-0.2017,0.1967
-0.7748,0.3460,-0.3835,-2.2005,0.3771,2.8928,-0.5213,-1.6275,1.5971,1.0042,1.5699,-1.9324,-0.7883
-0.4404,-0.0373,-1.1250,0.0308,-0.5618,1.1817,-0.8691,-0.6173,-0.2174,-0.9501,2.2442,-0.5256,0.0518
-0.6949,0.1581,-0.5983,-2.1561,0.2143,2.4412,-0.7273,-1.5239,1.5210,1.0189,1.9370,-1.3899,-1.0456
-0.6594,0.0581,-0.7716,-1.9271,-0.0432,2.2204,-0.9625,-1.2833,1.0734,1.1872,1.8979,-1.0466,-0.7343
-0.4579,0.0622,-1.0664,-0.0140,-0.6133,1.3257,-1.0200,-1.1211,-0.4524,-0.1872,2.5340,-0.2141,-0.8537
-0.3466,-0.1395,-1.2950,0.1982,-0.7960,1.3299,-0.7952,-0.4307,-0.6182,-0.6081,2.1325,-0.6881,-0.3142
-0.7022,0.1618,-0.6662,-2.0553,0.1137,2.4115,-0.7696,-1.4384,1.3587,1.1786,1.9930,-1.3442,-0.9243
-1.4224,1.1899,0.1105,0.2808,0.1547,0.0374,-0.0075,-0.2696,-0.7654,1.3374,0.4631,-1.6506,0.0850
-1.0651,0.5011,-0.6366,-1.0778,0.0014,0.0801,0.3570,-0.2092,-0.6595,-0.0133,-0.4723,1.0235,-1.5866
-1.3710,1.1001,0.0621,0.3027,0.0938,0.0607,0.0429,-0.2625,-0.8471,1.4007,0.5079,-1.7147,-0.0275
-0.9388,0.5064,-0.6389,-1.4232,0.1550,0.1868,0.5161,-0.0371,-0.2662,0.0721,-0.8612,0.7887,-1.7481
-1.3762,1.1248,0.0633,0.2188,0.1105,0.0491,0.0225,-0.2901,-0.7420,1.3895,0.4715,-1.6760,0.0819
-1.0076,0.3890,-0.7588,-0.9492,-0.0992,0.0905,0.3327,-0.3791,-0.4875,-0.0647,-0.3533,1.0359,-1.2292
-1.0719,0.7183,-0.2471,-0.1922,-0.1826,-0.1175,0.0627,-0.1572,-0.7401,0.5532,0.7195,-0.9480,0.3079
