6.5464,-16.2844,-2.3037,0.0885,3.6141,6.3158,2.0039,1.8047,2.7289,1.6047,-3.5247,1.2330,0.4138,0.1127,-0.8387,-1.1171,3.1329,-1.5933,1.6644,1.2180,-0.2927,-0.3989,0.7507,-2.1194,-1.4197,-0.8324,-1.9131
9.6284,-18.9341,-8.2217,2.3374,5.7877,4.8202,1.3716,2.9264,-0.4326,-3.6597,0.2466,-1.3418,0.7275,0.1165,0.8317,-3.6309,-4.8098,0.6913,-1.1913,-0.9380,0.9159,-1.4613,2.5663,0.2698,-1.5073,-1.8133,-3.0164
5.9854,-16.7076,-6.2182,-1.0416,3.4500,4.4074,3.2318,3.5867,-3.0812,-6.1068,-2.3302,-2.0276,-2.0449,1.7390,-5.7566,3.0719,-3.1250,0.0603,5.9773,1.9294,0.2247,1.7016,0.3373,0.4455,0.3002,1.4874,1.5502
1.4775,-19.0024,-15.3967,-4.6344,-6.4503,-3.2465,0.4184,-4.8361,0.5457,3.1125,14.0521,0.3922,2.6514,-1.4429,-1.0221,-0.2517,-0.1770,1.3572,-0.5321,-1.6124,0.3657,-1.5736,2.5336,-1.7055,4.0075,1.8603,-0.4872
6.8588,-16.1626,-5.5796,1.7794,5.0332,6.8850,1.6559,0.8816,1.7447,-0.2635,-1.0158,1.4504,-0.0550,0.1850,0.6276,-3.7010,-0.4418,1.4996,-3.4793,-1.3564,1.0400,-2.0165,2.2784,-0.6909,0.0309,-2.9555,-3.1306
5.2553,-18.3249,-5.7723,-0.6257,1.5556,4.3267,1.7607,1.9326,4.1331,-0.3992,-1.6201,-1.1276,0.2145,-1.3436,4.6871,1.6076,-1.2240,0.2861,-1.5526,-0.3311,-3.1777,1.7142,-1.1396,2.5010,0.7245,1.0842,3.3182
6.9618,-17.1220,-6.3654,1.2435,2.7930,3.9497,2.5211,3.0641,-3.2486,-6.9783,-1.6025,-4.3320,0.6121,1.3309,-2.5682,0.4277,-5.9685,-0.3888,2.3901,4.0989,-1.8245,-0.2450,-0.0091,0.1379,-1.4453,1.9015,-0.7294
-8.3312,-14.3921,-17.9515,-7.7216,-21.8174,-17.1853,-7.7741,1.4537,-5.2086,-3.2760,-14.5871,0.8012,-4.5024,0.5802,1.0325,-1.3519,-0.1030,-0.3105,1.6686,-7.1304,1.9938,-0.8886,3.9370,-1.8503,6.6855,-1.0440,5.4589
10.4809,-17.4622,0.2290,8.7849,9.1181,-0.9234,0.9622,1.8443,-0.1628,0.7720,-3.2929,1.3353,3.4897,-1.5654,5.9324,1.3823,1.5802,2.5500,-2.4398,3.8496,-1.2760,-1.6925,-1.0284,-1.7229,-1.0290,-1.0123,0.6870
-7.5392,-15.5027,-14.1702,-5.5376,-16.5987,-8.3769,-2.5455,-0.7578,0.8364,2.0247,7.2961,0.0435,3.2525,-0.3336,-0.0463,1.1543,0.3570,-1.5730,-0.7200,5.2905,-1.6731,0.9250,-5.1575,1.0906,-4.9111,-1.8197,2.3613
7.4201,-18.6366,-10.5778,-0.0593,3.0174,4.1748,2.2606,2.2695,1.1037,-5.0997,3.5077,-1.5654,-0.2418,-0.0061,-0.2582,-3.3732,-6.1216,0.9597,-1.0646,-3.6669,2.0796,-2.7750,-0.3557,-1.5854,1.2179,0.8148,-1.6168
6.3408,-16.2366,-7.6729,-1.2055,2.8904,2.6793,3.3131,4.8105,-4.3057,-2.6322,-1.4829,3.4629,-4.3765,2.8767,-6.3662,2.1381,-0.3507,2.7444,4.5098,-0.2291,2.3376,2.4028,-1.5833,0.2926,0.1597,-0.5511,2.3874
10.9975,-19.5432,-7.7715,3.9263,7.3516,2.8629,-0.0439,2.0337,2.8593,-0.6025,-0.6911,0.1090,0.7934,-1.0806,6.2575,-1.0697,-2.2381,3.1149,-3.2312,-2.0340,-0.6627,0.8958,-0.9152,2.8316,0.2617,-0.3772,2.5879
6.8297,-18.1893,-2.6925,2.0927,4.8132,3.8415,0.9708,2.6928,2.2233,0.7252,-3.0582,-0.3916,0.7547,-2.4965,4.6876,2.2898,1.4490,0.8511,-1.6435,1.5927,-2.8487,0.9497,0.1712,0.3890,0.4463,-0.0925,2.5566
5.6814,-16.9088,-5.4248,-0.5263,3.1118,4.5413,3.0180,2.8253,-2.0539,-6.2098,-2.2170,-4.1530,-0.2189,1.5873,-3.5301,1.8890,-3.1432,-0.6577,4.4910,2.9801,-1.1705,0.8514,0.8481,0.7001,-0.3225,1.9537,0.5075
-1.3242,-14.7532,-2.8995,-3.6443,-2.7020,7.2429,4.1065,3.1103,7.5491,2.7844,-1.1582,1.2381,-2.3184,0.9172,-1.8056,0.5207,6.1676,-3.7225,0.5811,-2.4359,1.7244,0.0338,-1.6611,0.0008,0.7906,-0.5922,-0.9876
5.8078,-15.1971,3.6524,7.5869,6.8038,-0.2225,2.6873,1.3756,-2.1446,-0.7853,-2.2587,3.1413,4.7945,-4.1714,5.6268,4.9594,2.8424,-1.1177,0.0683,3.1270,1.6708,-1.4785,-2.2956,-3.3276,0.1670,-1.0975,-1.2770
10.8590,-19.8297,-8.0139,3.8170,7.4842,2.4126,-0.4255,2.2103,2.7351,-0.9786,-0.5395,0.3197,0.1993,-1.2911,6.7146,-0.4681,-3.3828,3.6488,-3.6642,-2.5271,-0.3729,0.6174,-0.8238,2.9109,0.1691,-0.6077,2.7001
-8.3089,-15.7025,-17.0683,-7.9643,-21.7175,-16.0900,-7.4245,-0.1404,-4.5323,-0.5493,-6.3625,0.3740,0.0084,0.1395,1.3915,-1.4009,1.2799,0.9379,-1.2005,2.0407,-0.6453,-0.1142,-0.5790,-0.2880,-2.6863,0.5125,-3.6906
-1.9280,-14.4436,-2.2898,-3.9754,-3.6266,7.1333,4.2845,3.6486,7.7150,2.2328,-1.5833,0.5605,-2.0046,1.2476,-1.7155,0.6725,6.3593,-4.1972,1.0804,-1.8259,1.2313,0.2087,-1.9286,0.3645,0.6069,-0.1494,-0.3416
5.8109,-15.7093,-5.1690,0.8130,3.6051,7.2493,2.2843,0.6740,2.8826,1.1594,-1.0211,1.4327,-0.5960,-0.1931,-0.5092,-2.8309,1.0519,0.7175,-2.6097,-1.5114,1.1692,-1.8194,1.8586,-0.8853,0.3328,-2.3615,-3.8089
-6.5597,-14.0668,-8.9378,-4.7754,-10.2188,-0.7368,1.6684,-1.8563,2.4925,3.0056,10.6354,0.5219,2.4949,0.3107,-1.9613,1.9094,-0.1353,-0.4625,0.8016,0.8590,0.2631,1.1546,0.5353,0.4068,1.3550,-0.5795,1.0151
-21.0647,10.6841,-7.8931,0.8409,4.4689,0.8612,1.5449,4.9691,-4.2003,-0.9001,-0.5906,0.5510,2.1863,0.3095,-3.1968,-1.8195,4.9283,1.3795,-1.0531,1.5742,1.3020,-1.5180,1.2225,2.2079,1.2606,2.4431,0.3213
-23.1089,12.8233,-6.7462,1.4719,1.9274,4.5803,-1.2231,-2.9546,-3.4830,-0.8191,-0.1173,-3.6837,0.2881,-0.2225,4.6729,-4.0832,-0.8529,-1.6891,-0.0141,-2.2356,0.4205,1.4932,-5.5431,-2.6196,0.7623,-0.3763,-1.1164
-23.8730,10.2574,-9.0302,-1.9163,0.1416,1.9073,4.0694,-7.6790,-0.1286,11.0550,-2.8415,-0.4415,2.0152,-1.1866,2.0131,6.6590,-2.2226,-2.2164,1.6063,-1.8603,0.3066,4.2280,5.3062,4.4775,-2.3804,-2.2019,-1.9283
-27.6745,14.2054,-6.6086,0.4138,-0.3574,2.3142,5.9234,4.5861,-6.9835,0.8119,0.5161,-2.0133,1.1107,1.3694,0.0049,-0.7931,1.0423,-0.2270,-0.7107,-1.3911,0.6148,0.0621,-1.3691,-0.6601,-0.7788,-0.7178,-1.1196
-22.3244,11.3352,-8.3170,0.1235,3.6455,4.6305,-0.4552,-7.5091,-1.6356,0.9027,-3.1167,-2.9340,1.3145,-1.0433,0.6428,-3.2927,-1.6736,-0.9955,2.0921,1.7609,-0.5658,-1.3514,-2.3702,-0.3575,1.7854,1.6699,0.1139
-18.9247,10.3276,-7.4226,3.1907,7.0685,0.2157,-9.9815,-2.0917,6.7938,-4.8201,-1.4043,0.9826,2.6010,-1.7306,-2.7488,2.0151,1.1103,0.8720,-0.4761,1.2733,-0.1615,-1.0910,-0.2948,-1.0328,1.1461,1.4867,0.0078
-28.0030,14.7112,-5.8943,-0.9493,-1.2497,2.8269,7.5782,6.5485,-7.6367,0.1929,1.1282,-2.2595,1.2955,0.2032,-0.0011,1.2037,1.2899,0.3230,-1.8838,-2.0484,-1.4471,0.0838,-0.2351,-1.6963,-0.3429,-0.9279,0.3561
-30.9599,15.0930,-4.4737,1.2292,-1.7280,2.7003,-4.8766,2.8028,1.9298,-4.9232,3.2795,4.9196,-4.4618,-1.9828,1.1652,2.3418,-2.0076,0.7556,1.9004,-2.9802,1.6861,1.5929,-0.3185,1.9024,-3.4377,-2.8868,-0.8019
29.6908,-13.5353,-15.1685,14.8097,34.9751,-19.0877,-7.9652,-7.6116,-11.0599,7.2367,1.6199,-1.1983,-9.4622,-3.3789,-7.9774,-0.0028,0.7814,-8.0104,-6.4475,-1.1389,-2.0311,0.2130,-3.1055,2.0987,1.0081,-1.3105,-0.3227
-24.2457,12.4078,-6.9482,0.5108,1.7203,1.6227,4.5133,6.8379,-7.2169,-0.7056,0.6168,-0.5941,1.3458,0.1734,-0.8050,-0.2396,3.4697,1.7181,-1.5009,0.3141,-0.6172,-0.0928,0.3919,1.5612,0.5508,1.4774,-0.4487
-17.1237,10.3025,-7.0362,5.1078,8.1624,-3.0464,-7.7459,1.7895,6.4126,0.3404,-0.7332,-1.1846,3.2353,0.5269,-0.7906,-2.0421,4.8880,1.7576,-0.0539,-1.6878,1.4668,0.1818,1.6488,1.4314,-1.7975,1.5429,-1.1339
-20.1317,10.4085,-9.8337,0.7503,3.6628,4.5732,1.4764,-8.3582,-2.9891,4.2567,-3.3057,-0.8054,2.5000,-1.8770,1.8197,-2.6768,0.1137,-0.6250,2.3053,1.0050,-0.5899,-0.4742,-0.2221,0.1972,2.2139,0.0329,0.1450
-19.3252,7.5235,-2.8263,10.5687,6.7733,-13.5013,6.8208,-0.3240,8.2712,-2.9617,1.9980,1.3343,-6.6808,5.8981,2.3845,-3.3533,1.7507,0.0602,1.6163,3.8589,-2.4985,-1.5799,-0.5300,-0.6561,0.8473,3.3374,0.1451
-25.2903,13.3997,-5.4723,1.4805,2.5303,1.0894,-6.7375,1.2870,3.4827,-5.8682,0.4035,-0.8034,0.2172,-1.1289,-3.3603,3.9519,-2.1711,1.0566,-0.9940,0.8414,0.2543,1.0177,0.1913,-0.8256,-0.2058,-2.3347,-1.6477
-21.2661,9.5583,-9.6895,-0.5656,3.1074,3.0848,2.9106,-8.4227,-1.2693,9.3060,-4.7892,0.5055,2.5681,-1.7284,0.5626,2.1544,-1.1666,-1.0248,2.7861,1.2480,0.6834,1.1960,2.9011,2.6426,0.3307,-0.7512,-0.9837
-25.2800,13.4654,-5.5007,-0.9131,0.3290,1.9848,7.0500,7.9162,-6.9531,-0.3668,1.2668,-2.2482,0.8025,-0.8347,-0.3213,1.7785,1.2196,1.0017,-3.1371,-0.5465,-2.2369,-0.2843,0.9723,-0.5785,0.2371,0.3602,1.8640
-19.1654,8.6085,-11.2351,-0.6539,4.5571,3.8955,1.0704,-12.5885,-0.0401,5.1115,-4.4639,-0.1505,2.4678,-0.9161,-0.4967,0.6877,1.6020,0.8382,3.6101,2.2898,-0.5185,-0.3164,2.2226,2.0713,1.8860,3.2076,0.6000
-26.4484,10.9355,-2.5246,7.3661,2.5589,-10.0590,10.2928,-0.7617,6.2806,-5.2238,2.7004,0.7031,-6.1920,5.0527,3.4915,-1.4061,-2.1701,-7.0453,-5.9208,3.9816,3.0530,5.2175,7.9948,-4.7882,-2.4110,1.0142,3.1369
-27.0719,12.2385,-7.2320,-1.9623,-0.9371,3.7725,2.8206,-4.0674,1.5783,6.9556,-3.6678,0.4022,0.4939,-1.8544,0.0498,1.4719,-7.4186,-2.9078,0.3885,0.9521,1.3342,-1.0108,-2.9123,-2.0503,1.1212,-2.6100,0.4820
-22.5277,10.9532,-3.7869,6.6462,4.0758,-6.5924,2.0891,2.3912,4.4829,0.9044,3.1787,-2.2786,-4.5687,6.4131,-1.6688,-5.3523,0.7312,4.5426,2.8457,-0.9509,-6.9169,1.1848,-1.5102,0.4352,0.2155,-0.4877,-2.5332
-16.8656,9.2839,-6.2265,6.0941,8.5469,-4.2941,-8.9842,1.4543,8.0659,-0.6045,-0.0631,-1.1873,1.5747,0.4030,0.0934,0.4282,3.3527,1.8599,0.7083,-1.7181,-0.3543,0.9995,1.7242,1.0174,-1.4684,2.4205,-0.7933
-28.0005,12.2960,-2.4843,7.4828,-0.0536,-7.4920,6.4359,-0.8938,5.5869,-4.6035,1.9249,2.2606,-5.5025,2.7888,7.0426,2.5291,-2.4431,-5.8211,2.1271,1.8454,2.1551,-5.4014,-1.2929,0.5952,1.7834,-0.4830,-1.6492
-18.6986,10.6674,-7.8849,2.3285,6.4308,1.3027,-8.8378,-3.0645,6.1861,-4.7786,-2.2614,1.5393,3.4710,-2.1412,-3.0887,1.4841,2.3398,0.8965,-1.1126,2.1260,0.3787,-1.9904,0.4530,-0.6029,1.5816,1.5047,1.0311
-26.7229,12.2450,-6.1081,-0.6185,0.0311,3.6403,1.2411,-3.1179,-0.4003,3.7650,-2.5321,0.1083,-0.1763,0.1312,1.1538,-2.2029,-6.8051,-2.2679,1.8904,1.8294,1.5545,-1.1540,-5.2807,-2.7219,1.1387,-0.2268,-0.1319
-31.3138,15.5480,-4.9104,0.5668,-2.2047,3.6391,-3.4241,2.7952,1.9341,-2.5691,3.8287,7.7366,-4.3656,-2.2843,3.1020,-1.6529,-1.5383,0.7217,1.1531,-4.4355,2.0867,0.5591,-0.9693,2.9605,-2.9343,-2.3846,1.4731
-22.0395,11.5382,-5.4723,3.8168,3.9035,0.9443,-10.5774,-0.7175,7.3143,-4.9059,0.9840,5.1159,-0.9738,-2.2057,-0.4424,2.6733,-1.4035,1.3195,0.9210,-1.6906,-1.7037,0.4714,-0.4059,-0.4602,-1.2585,0.4837,0.1344
-27.6844,14.7594,-5.6158,-0.2250,-1.2512,2.7138,7.4195,6.7980,-8.3288,0.4575,1.0660,-1.8602,1.1207,-0.6207,0.9127,1.4181,0.1413,0.0280,-1.5847,-1.9010,-1.1762,0.2191,-0.5391,-1.7067,-0.1536,-1.2768,0.6897
-22.3276,12.6621,-6.4706,3.6261,3.6261,-1.0021,-1.0666,3.5397,0.1214,3.4269,1.3936,-5.0968,1.7185,3.9038,-2.9961,-2.5872,0.2495,3.0215,0.0880,-1.6562,3.0900,-0.7802,-2.5271,-2.3704,-1.7932,-3.3041,1.1469
-27.3286,14.0438,-5.9511,-0.6668,-0.3751,1.9438,6.6334,7.2911,-7.2406,0.0283,0.6465,-1.4106,0.8974,0.2115,-1.1184,0.3927,1.7671,1.3090,-2.0308,-0.1541,-1.0671,-0.5250,0.5315,0.1907,-0.0858,0.7570,0.5963
-19.6378,11.4412,-6.6394,1.5880,4.9288,1.9130,-10.5873,-2.6043,7.3414,-4.9361,-0.4410,5.3752,1.3793,-3.5026,-1.6932,2.3242,-0.0780,1.7316,0.1324,0.7627,-1.1250,-0.8129,0.7689,-1.2680,0.0866,1.0839,1.2328
-23.3809,12.5363,-6.9974,0.3688,1.9407,1.6417,4.5545,7.2787,-7.2027,-0.4329,0.3827,-0.5434,1.5785,-0.7077,-1.2057,-0.3317,3.1656,2.1542,-2.1707,0.8161,-0.5381,-0.7091,0.9145,1.4023,0.7035,1.4023,0.5086
31.3655,8.3384,-2.5319,0.9970,0.5187,2.9990,-0.5884,-7.5788,-2.6751,-3.6250,-1.0438,2.0036,1.8768,3.6852,0.7665,0.1064,2.5443,0.2754,-1.0607,0.3417,0.0757,0.9474,-0.0694,-2.4202,0.1800,-1.9672,-0.2509
