-9.872,-11.79,11.14,0.478
-10.12,-11.77,10.4,0.004022
-10.74,-9.94,10.84,-0.1609
-9.071,-11.62,11.18,0.2528
-10.77,-9.695,11.25,-0.3331
-10.46,-10.51,8.995,-0.03185
-10.33,-9.463,11.03,-0.189
-11.28,-10.21,8.551,-0.09564
-9.604,-7.996,10.11,-0.07223
-10.42,-9.795,10.45,-0.8227
-9.733,-11.32,8.883,-0.04505
-7.809,-11.69,9.21,0.5293
-9.795,-11.02,10.52,-0.7678
-9.423,-8.893,8.9,-0.9265
-11.58,-11.26,9.853,0.29
-9.797,-9.323,11.22,0.6014
-10.9,-10.19,9.504,0.11
-10.06,-10.51,8.165,-0.5008
-9.983,-10.88,9.059,0.4836
-11.16,-8.912,9.285,-0.36
-9.495,-11.51,9.646,0.3471
-9.945,-10.32,8.448,0.05666
-9.084,-12.27,9.88,-0.04182
-11.26,-8.773,10.39,-0.9832
-9.728,-9.554,11.29,-0.106
-10,-9.881,10.97,-1.225
-8.872,-10.25,7.499,0.4838
-10.92,-11.59,11.02,1.251
-9.982,-10.95,8.884,-0.6018
-10.85,-9.439,9.985,0.2651
-11.41,-9.347,9.477,0.1349
-9.292,-9.341,10.85,0.01416
-9.882,-12.2,9.102,-0.009353
-11.42,-8.306,8.764,0.2935
-9.971,-9.457,8.871,-0.0613
-11.66,-9.538,-8.537,0.2881
-9.918,-8.629,-11.37,0.5273
-12,-9.671,-10.4,-0.2643
-9.849,-11.14,-9.801,-1.013
-10.39,-9.527,-10.03,-0.08339
-10.46,-10.26,-11.49,-0.002032
-11.77,-10.33,-10.64,-0.1397
-9.09,-11.52,-9.411,-0.1336
-11.06,-10.05,-10.2,0.411
-11.76,-8.207,-10.87,0.4236
-10.81,-10.18,-9.172,0.3142
-9.826,-10.19,-9.159,-0.06353
-10.23,-9.227,-9.653,0.4423
-9.715,-10.18,-9.77,0.451
-11.61,-11.23,-8.934,-0.02179
-12.38,-8.988,-10.36,-0.6454
-8.721,-10.02,-9.657,-1.039
-10.7,-10.15,-9.714,0.6519
-9.831,-9.365,-8.86,-0.7246
-10.76,-10.58,-9.826,-0.3915
-9.409,-9.573,-10.2,0.4168
-10.4,-8.482,-9.308,-0.5004
-10.31,-8.01,-9.785,0.1984
-9.443,-9.762,-9.889,-0.04906
-11.5,-10.8,-8.45,-0.09063
-9.258,-11.4,-10.59,0.4619
-10.79,-10.22,-11.87,-1.123
-11.31,-10.56,-10.48,-0.9583
-9.855,-11.8,-9.75,-0.04062
-11.13,-9.294,-9.148,-0.3723
-11.93,-10.3,-9.26,-0.4498
-9.853,-10.8,-9.517,0.3623
-8.22,-9.846,-10.9,-0.1797
-10.56,-9.672,-9.391,0.07094
-10.27,-11.51,-9.072,-0.05735
-10.69,-9.266,-10.25,-0.1881
-11.58,-9.663,-9.937,0.3647
-10.84,-10.48,-9.193,0.5386
-11.14,-10.82,-10.09,0.4955
-10.71,-9.45,-8.764,-0.03362
-11.43,-10.63,-9.33,-1.598
-11.08,-9.016,-8.956,0.4638
-10.62,-9.93,-9.18,0.3363
-11.46,-10.19,-9.86,-0.2669
-10.04,-9.047,-11.53,0.1672
-9.608,-7.502,-12.12,-0.6341
-10.42,-11.19,-7.922,-0.3256
-10.44,-8.999,-8.504,-0.5035
-7.892,-11.32,-10.28,0.2971
-10.15,-9.898,-11.81,-0.6498
-9.395,-10.19,-8.843,-0.1334
-10.91,-9.896,-9.345,-0.2684
-9.55,-11.06,-10.11,0.09311
-10.52,-9.557,-10.46,-0.2354
-10.26,-9.885,-9.837,0.5421
-10.87,-9.468,-9.012,0.07785
-10.64,-9.002,-10.31,0.2005
-9.617,-8.851,-11.51,0.6191
-10.96,-10.98,-10.66,0.1827
-11.06,-9.855,-8.94,-0.5514
-11.35,-9.805,-9.385,-0.2967
-10.17,-11.47,-10.6,0.7141
-11.52,-9.235,-8.898,0.3661
-10.61,-8.616,-11.3,-0.2766
-10.24,-9.103,-8.874,-0.1469
-9.535,-11.38,-9.83,-0.5694
-11.2,-10.06,-9.707,0.06883
-9.698,-9.023,-9.96,0.6415
-9.19,-9.573,-10.52,0.7579
-11.84,-10.27,-10.71,0.9348
-9.733,-11.27,-12.62,0.3469
-8.218,-12.36,-9.74,0.8612
-10.73,-8.493,-9.29,-0.04749
-10.74,-10.83,-10.11,0.03543
-11.67,-8.8,-11.2,-0.266
-10.26,-8.535,-9.428,-0.4576
-8.577,-10.4,-12.16,-0.02136
-9.749,-10.13,-9.932,0.3334
-10.27,-9.374,-10.87,-0.4179
-10.13,-10.88,-10.62,1.084
-9.21,-9.579,-10.27,0.1321
-10.14,-8.933,-9.771,0.326
-10.05,-11.03,-9.379,0.1669
-11.17,-9.011,-9.885,0.5357
-9.68,-9.414,-9.618,0.2693
-11.8,-9.648,-9.562,0.5431
-10.88,-10.53,-10.7,-0.325
-9.368,-9.811,-10.87,0.0659
-8.311,-8.887,-8.918,-0.04949
-8.633,-9.638,-8.996,0.9872
-9.277,-11.69,-10.01,0.4086
-9.678,-9.986,-9.966,-0.2888
-9.794,-9.859,-9.108,-0.4925
-11.96,-9.151,-9.769,-0.02582
-9.584,-10.88,-9.495,0.1673
-9.085,-8.922,-8.772,-0.3309
-10.92,-10.51,-7.57,0.2419
-7.904,-9.192,-10.61,0.03821
-8.895,-9.188,-9.012,-0.0177
-8.347,-9.005,-12.48,-0.03329
