1,1,1,1,1.690083562,1,1.241232376,6.463556912,1,1,1,1.277335073,1,1.315234762,1.351943325,8.210153366,1.119064279,1,1,1.385228266,1,1.624800607,1.583449205,2.522010842,1.013479414,1,1.002900225,1.161850421,1.184426579,1,1,1.51047163,1,1.197954384,1,1.867666755,1.655948796,2.078080066,1.726157795,1.933053712,1.003701587,1,1,1.622415799,1.039895481,3.582820375,1.526465753,1.074526353,1.896887045,1.065091036,1.027936095,1,1,1,1.521545269,1.000814453,1,1.011604991,1,1.000953799,1,1,1.010837276,1.274902557,1,1.106910307,1,1,1.007072598,1.099735424,1.573450555,2.824569719,3.179643442,6.866705882,1.035427848,1,1.084896577,1,1,1,1,1,1,1,1,1,1,1,1,1.087087808,1.118496639,1,1,1.00978371,1,1.007240429,1,1,1,1.002652739,1.003998513,1.16693267,1.039054389,3.199250529,1.008390899,1.029316716,1,1,1,1.225634327,1.025918564,1.024807573,1.006603085,1,1,1.09864492,1,1,1,1.020359514,1,3.018154125,1,1.132176075,1,1,1,1,2.149757699,1.364613897,1.245526892,1.236265227,1.459541582,4.235721556,1.229260913,2.389079652,1.890451178,4.01991306,3.366252248,1.567266435,1.430316017,1.338509707,1.047554611,1.234138103,8.438349608,2.231558328
1,1,1,1,2.03716635,1,1.605158688,7.265875573,1.108968507,1,1,1.281429874,1,1.136872417,1.941348572,8.210153366,1.000362689,1.004153071,1.942314783,1.191864988,1.01400647,1.518959829,1.52877297,2.185348519,1.123930802,1,1.002900225,1.29938427,1.184426579,1.006163061,1.018997012,1.555296519,1,1.323261328,1,2.225060924,1.638096461,2.073692234,1.661197902,2.112703561,1,1,1.012032885,1.77038904,1,2.540062858,3.546143093,1,1.244884793,1.06591862,1.027936095,1,1.407737271,1,1,1.000814453,1,1.011604991,1.069858634,1.000953799,1.04366501,1,1.010837276,1.274902557,1,1.106910307,1,1,1.000419711,1.582829167,1.6202147,5.784739613,3.513077078,6.741337937,2.260252396,1,1.084896577,1,1,1,1,1,1,1,1,1,2.174350194,1.086771139,1,2.959294279,1.695910601,3.04310283,2.966955856,5.459938379,5.5,5.417810388,5.494180433,4.562516863,3.741632425,2.323992202,1.397966212,1.119117179,3.056455433,6.530283058,1.238278713,4.057175144,2.667570226,2.612754774,2.438009733,1.090726752,1.131013602,1.197246828,1.042222586,1.149131481,1,1,1.000098708,1,1.108965882,1.201552011,1.026420434,3.398464835,1.014747611,1.428311061,1.698473327,1.687953054,1.635318952,1.553385698,1.531685471,1.118341481,2.368771722,1.285528212,1.505299363,4.855533484,1.950914232,1.593135321,2.181840989,5.165882901,3.482491718,2.092688442,1.726868114,1.013236589,1,1.018639892,8.736313907,2.402814824
3.474246046,1.356748514,1.453910698,1.016431831,2.534403585,2.029873014,2.100688731,2.974036281,1,3.598726262,1.860878938,3.126524927,1.764337209,6.299178767,2.128922486,4.509994926,1.830235183,1.217396991,1.234539461,1.023728717,1.508895787,7.114871775,4.634039099,1.84675873,3.644334131,1,1.002028272,1.25388613,1.396175999,4.721628001,3.354365452,7.171360867,1.626468301,4.041290706,1.375045855,5.328222511,5.684730215,3.371584449,3.383528419,1.60603719,2.918860106,1.04687545,2.011791556,2.002556005,1,7.126939357,4.08467451,1.053919563,2.245903642,1.407161812,1.05587219,1,1,1,1.089818837,1.001540602,1,1.011604991,1,1.000953799,1,1,1.021674552,1.549805114,1,1.147797333,1,1,1.229823404,1.301867122,2.14690111,2.902804707,3.157505739,1.994335301,1,1,1.466155041,1.454521429,1.104013849,1,1,1,1,1,1.166879031,1,1,1,1,1,1,1.002209652,1,1,1.00143964,1.218507131,1,1,1,1,1,1.409600287,1.217286323,5.5,1,2.364932928,1,1.209865146,1,1.016830286,1,1.008063322,1.031873593,1.499851179,1.148147378,1.691556939,1,1,1,3.869827389,1.822393585,1.213498937,2.548893905,2.208922745,1.035770627,1,1.134609302,1.777327147,1.438973969,5.281280728,1.583425077,4.472187893,5.02756241,1.330809986,1.423276197,2.300118104,3.2345177,4.412393908,1.143232891,1.614381186,1.303174435,1.367465025,1.816801435,1.685689979,3.039629998,1.324384862
4.078977057,2.713311249,1.563716329,1.004454804,2.848636432,2.10742023,3.154644684,5.476785671,1.260925263,3.58828851,2.055652288,3.5949121,1.441872129,4.678287888,2.573522175,4.548297418,1.397055936,1.77041452,1.195774786,1,3.227521134,9.02622274,8.324685814,7.069622029,7.105840564,1,1.002028272,1.25388613,1.396175999,1.767692534,4.308622747,8.436690384,1.917545351,7.904877877,5.524224307,8.14094377,7.628398671,5.494770347,4.296584241,2.569055431,2.880078931,1.513280571,3.96797184,3.335834585,1,1.893261183,2.770952029,1,1,1.130182072,1.05587219,1,1,1,1,1.001540602,1,1.011604991,1,1.000953799,1,1,1.021674552,1.549805114,1,1.147797333,1,1,1,1.301867122,2.14690111,3.848439708,3.157505739,2.27083993,1,1,1.466155041,1.454521429,1.104013849,1,1,1,1,1,1.166879031,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.572420047,1,1,1,1,1,1.734496445,1.008885068,1.086481922,1.075577867,1.793322732,1.347053685,1.169792292,1,1,1,1.779950509,1.146124107,1.054899962,1.07658438,1.180679315,1.002219286,1,1.043222597,1.856669422,1.484468034,1.044902219,1.106229082,2.508045364,2.41059184,1.131004487,1.025376561,1,2.843318323,1.966424584,1,1.596540525,1,1.004181772,1.50772546,1.002000811,1.087954874,1
3.886839629,4.865956801,1.532624397,1.086138558,4.588950578,3.392088649,3.699853363,3.177905572,1.349809749,5.673632727,3.355756995,6.613085163,1.888731004,7.502608768,4.340001994,5.715837946,1.10280231,1.54550236,1.331622033,1,2.789237509,8.797916337,7.059458271,5.868394449,7.716183691,1,1.002028272,1.25388613,1.396175999,2.109901499,4.326239617,8.434048675,1.911699595,7.784100093,6.191678342,7.940687764,7.480801387,5.406866049,5.292652426,2.803760791,3.567776839,1.634628893,4.566577084,4.906879771,1,2.75973181,2.246064704,1.015947604,1.036687646,1.130182072,1.05587219,1,1,1,1,1.001540602,1,1.011604991,1,1.000953799,1,1,1.021674552,1.549805114,1,1.147797333,1,1,1.057629069,2.145033347,2.14690111,3.895604861,3.157505739,1.747186531,1,1,1.466155041,1.454521429,1.104013849,1,1,1,1,1,1.166879031,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.040660791,1,1,1,1,1,1,1.003342538,1,1,1.23701013,1.149169266,1.259537466,1.32947401,1,1,1,3.323803121,1.434494608,1.595351373,1.798421452,1.315999525,1,1,1,1.196681486,1.928083185,1.00157327,1.056564258,1.960970588,3.467993968,1.150729923,1,1,1.443621287,3.272703745,1.026661811,1.088961765,1.00824518,1,1.349439383,1,2.30190278,1
1.068365629,2.181809783,1.231415479,1.02853834,1.756939191,2.319503545,2.933812462,2.501676806,1.316229135,6.518583329,3.368045891,6.199162691,1.144280234,4.480545828,1.606461061,5.211815247,1.13833531,1.124637747,1.178463721,1,1.946996577,5.767809553,4.362153014,2.871293824,7.322635798,1,1.002028272,1.25388613,1.396175999,3.753499028,4.503341726,5.686370757,1.398338108,7.977135727,5.777595588,7.564035605,6.720718833,4.290762596,4.52029049,1.75536024,3.135077001,1.083986442,4.523879482,4.370764256,1,2.32000095,3.690650339,1.006582438,1.798664969,1.130182072,1.05587219,1,1,1,1,1.001540602,1,1.011604991,1,1.000953799,1.193720344,1,1.021674552,1.549805114,1,1.147797333,1,1,1.034879314,2.113732272,2.14690111,3.890112354,3.157505739,3.138995326,1,1,1.466155041,1.454521429,1.104013849,1.022740914,1,1,1,1,1.719944059,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.085336216,1.073073699,1,1,1,1,1,1.02164673,1,1,1.048185556,1.154457847,1.503717537,1.019473556,1.001697266,1,1.004295511,1.802098806,1.42809397,1.186150495,2.742648923,1.019816916,1.007070139,1,1,2.433296261,2.560488148,1,1.610856904,3.264966501,1.433019874,1.203379988,1,1.297238252,3.477897945,5.602953457,1.493506813,1.381225213,1.159343026,1.56604224,3.83993796,1.323600163,5.015186004,1.460346032
1.280183743,2.007089348,1.108255314,1.025497862,2.024076003,2.305139463,3.219796369,2.597834409,1.039088558,6.250649004,3.301384991,5.453976194,1.193092105,6.276044312,1.333484743,4.918564143,1.117354132,1.118148433,1.198921915,1.000231491,2.673679537,2.862878758,2.266382508,2.69678526,7.699380629,1,1.060526447,1.25388613,1.557305119,3.316522407,3.908134074,4.744319231,1.236240566,7.232479515,4.347940937,7.916253224,7.039338999,3.562024025,4.929653097,1.650542931,2.604782318,1.807101598,5.343455948,3.120720298,1,1.041949995,2.133675692,1,1,1.130182072,1.05587219,1,1,1,1,1.001540602,1,1.011604991,1,1.000953799,1,1,1.021674552,1.549805114,1,1.147797333,1,1,1.042078007,2.722011968,2.14690111,5.050830655,3.157505739,2.129877254,1.028813452,1,1.466155041,1.454521429,1.104013849,1.314921708,1.001435679,1.047114527,1,1,1.718252264,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.004819103,1.020185135,1.076692351,2.194783816,1.076765032,1.026220921,1,1,1,1.319881009,1.130352317,1.148504763,1.621726022,1.022706478,1,1,1,2.062173489,1.808958899,1,1.008238401,1.820092195,1.734278996,1.695437124,1.062793307,1.097846426,4.281469199,4.299257367,1.067331956,2.226374447,1.03969887,1,1.172424199,1.467115662,3.378986582,1.014160551
2.381786206,2.745323,1.048714468,1.042588771,3.508066725,1.960794819,3.166424012,4.649372403,1.325990878,6.358804059,4.116307673,5.995395151,1.717858004,6.129006096,1.783632057,7.846799064,1.729486432,1.132008952,1.388969543,1,4.832407796,7.461148965,4.851969239,3.331243734,7.600773827,1,1.03712875,1.25388613,1.500025102,3.877502393,5.801608058,9.069926889,1.77912171,2.050864331,5.417698289,9.20863624,8.150990951,6.230182776,6.101483603,1.434525916,4.991709827,2.165066551,6.352673435,5.970565079,1,1.705027044,2.573706937,1.00892129,1.729512656,1.130182072,1.05587219,1,1,1,1,1.001540602,1.002263191,1.011604991,1.002263191,1.000953799,1,1,1.055380629,1.549805114,1,1.147797333,1,1,1.04375866,2.676033802,2.14690111,3.874282687,3.157505739,2.45051522,1,1,1.466155041,1.454521429,1.104013849,1.096183038,1,1.002382022,1,1,2.273647,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.004376641,1,1,1,1,1,1,1.037663688,1,1.012403613,1.103174526,1.121100824,1.009637333,1,1,1,1,3.246669336,1.078205384,1.555958368,1.065186253,1,1,1,1.033807509,1.227972363,3.168843869,1.000254608,1.017213247,1.833317473,2.018378354,1.344134691,1.017051746,1,1.77925227,5.052700416,1.092650196,1.746198231,1.101076105,1.306532224,1.839810205,1.158624571,2.960017991,1.20824973
1.064571931,1.006857571,1.011403026,1.006676567,1.688261027,1.001041338,1.095701731,3.668050312,1.040165741,1.005580517,1.044047358,1.00474943,1.027761374,1.956789525,1.074470738,6.570490793,2.844084376,1.012116614,1.184959721,1,1,1.049359378,3.012795763,3.225260005,1.000811955,1,1.091986198,1.046280227,1.057084322,3.432385273,1.070460482,1.004026596,1.376949628,4.532878269,1,2.435204036,2.541937163,3.64981042,7.237209603,1.535806918,1,1,1,1.789648907,1.385974687,7.128662956,1.850875045,1.385838714,1,1.023415583,1.001762588,1,1.009698976,5.5,1.027626016,1,1,1,1.375736407,1.433688096,3.600745255,3.928086372,1,1.121752583,1.002258666,1.034943437,1,1,1.161117598,1,1.573450555,4.05078958,6.465622983,2.624995457,4.190394007,5.326269713,1.152945261,1.22619187,1.031268399,1.042148366,1.757733515,1.347151481,1.433186171,2.593217506,1,1,1.519650948,2.286183309,2.038441181,1,1,1,1.052544625,1,1,2.084294048,1,1,1,1,1,1,1.232720287,2.463574161,1,1,1,1,1,1,1,4.055410599,5.345266653,5.5,4.467024315,4.477513273,1,1,1,1.050248453,5.109428009,1.441510824,4.666562008,3.193486171,1,1,1,1.061469006,2.263695964,1.051819333,2.516029975,6.494310428,5.476002326,1.781028748,4.896145308,7.971262312,4.542164636,5.362221547,2.86331131,7.576256193,4.897016462,2.708446206,1.828719348,1.076002675,6.282866088,1.39618559
1.01867948,1,1,1.047723397,1.211273277,1,1.02525962,3.51911641,1,1.030147392,1,1,1,1.236663399,1.57097236,6.118279436,1.242129777,1.06504846,1.042607073,1,1.069541751,1.725852576,2.787345072,5.472781569,1.085767595,1,1.172255391,1.115891905,1.057084322,1.86010882,1.396255832,1.803170073,2.054322914,6.339397046,1,2.936781519,3.235407443,4.421097279,7.355216721,2.066027663,1.000037057,1,1,2.163488913,1.157327211,4.72393643,2.066498713,1.395545299,1.007413939,1.015221377,1.001762588,1,1,1.87781195,1,1,1.03276959,1,1.123798009,1.151352095,2.167794952,2.865618574,1,1.121752583,1.000592132,1.034943437,1.002318529,1,1.071822068,1,1.573450555,3.441082158,6.250594337,2.027882993,1.770627268,3.793297353,1.152945261,1.22361481,1.031268399,1.05343385,1.996021221,1.194946987,1.002784237,2.336038102,1,1.118383878,1.581160485,1.776296848,1.249404124,1,1,1,1,1.000802285,1,2.458776763,1,1,1,1,1,1,1.138431904,1.004595225,1,1,1,1.068496393,1.019192785,1,1.001607666,5.447097331,5.5,5.5,4.548471596,5.184258977,1,1,1.006542651,1.438101055,4.580727699,1.591069936,1.461289388,3.928214783,1,1,1.004727762,1.678700462,2.126291743,1.010377325,1.55951695,2.653644461,2.167827898,1.176666636,2.463703911,4.529495003,1.84236481,3.598619267,1.968309782,4.404632171,2.890583356,1.323202531,1.267318414,1.135866967,5.503081878,1.059881933
