3.46,8.21,9.90,6.37,6.96,3.60,2.58,5.19,2.09,4.71
8.91,9.57,4.32,2.55,2.40,2.55,9.09,4.78,8.12,4.32
8.51,4.11,4.75,9.72,2.75,7.46,5.72,5.31,7.82,2.01
2.08,8.01,6.97,1.93,1.96,3.28,6.10,3.36,6.73,5.46
5.63,3.34,5.09,9.15,5.68,0.27,5.99,5.96,0.53,4.61
7.41,3.17,2.80,4.17,9.48,3.14,2.29,3.72,4.05,3.37
3.18,7.95,7.87,5.29,0.04,0.61,6.18,2.07,3.00,1.67
5.53,8.78,8.96,7.97,1.52,0.24,8.95,1.13,2.73,7.73
7.59,6.06,9.92,0.93,1.53,3.28,3.72,1.16,8.98,9.63
4.78,1.08,2.66,7.29,2.07,5.29,8.52,7.70,1.03,9.44
0.21,3.82,8.97,6.51,3.30,8.05,6.16,8.91,8.36,2.01
0.93,6.88,6.41,9.23,6.04,1.99,7.65,1.76,0.50,7.42
4.00,4.56,2.21,6.86,9.43,6.50,9.80,0.94,0.99,8.48
0.83,0.27,1.86,9.81,0.17,7.28,6.28,9.60,4.51,8.04
1.41,4.67,2.59,3.73,4.63,3.85,4.39,4.94,1.76,7.16
0.08,7.11,2.93,1.60,5.84,2.14,5.50,3.34,1.90,8.07
1.48,1.79,4.69,2.20,8.80,1.73,9.83,8.56,3.86,4.04
5.80,7.93,1.66,4.79,0.88,3.80,8.58,8.07,9.87,1.88
7.69,1.44,4.23,0.70,0.66,7.22,1.96,6.17,3.35,1.98
6.96,0.82,9.71,0.80,4.75,2.65,6.99,0.92,2.71,8.10
9.06,4.93,9.93,7.10,4.09,8.28,4.74,0.75,8.41,7.75
8.04,6.22,1.13,6.00,3.81,3.50,6.01,3.34,4.45,8.15
3.12,5.23,2.32,8.62,8.54,7.23,5.82,2.87,2.81,1.85
5.14,6.52,4.46,9.95,3.75,2.15,1.68,6.40,4.11,0.41
0.12,3.12,0.38,2.77,1.67,2.78,5.09,0.94,6.08,6.76
3.34,8.59,0.39,5.83,4.01,1.21,3.79,1.58,8.03,7.96
0.63,1.02,6.74,5.05,2.11,7.61,4.90,6.37,4.22,9.54
0.38,2.51,0.79,3.63,7.65,1.73,0.63,8.00,3.49,4.97
7.54,8.41,7.50,3.81,4.56,9.83,7.31,4.13,7.36,3.07
2.34,7.52,1.21,0.88,0.67,8.78,9.78,2.38,7.87,5.58
2.42,6.55,2.11,4.79,1.01,4.02,9.76,0.79,2.34,8.67
3.51,7.80,7.01,2.71,2.90,2.89,0.75,0.22,3.36,4.66
4.65,5.46,3.69,9.23,3.14,8.21,6.15,7.80,2.21,8.42
3.51,9.34,8.19,8.28,5.94,9.21,4.01,1.88,3.15,1.15
7.89,0.45,1.80,7.45,6.28,4.32,3.13,9.35,0.34,8.84
7.09,6.82,8.76,6.92,3.35,5.14,1.31,5.49,9.08,0.41
4.12,2.24,3.56,9.39,3.39,8.95,2.72,8.36,2.01,9.21
6.91,1.88,8.36,3.97,3.62,1.90,5.56,9.38,8.41,9.41
8.77,0.86,8.55,0.70,5.82,0.86,2.46,2.95,8.75,4.31
0.61,7.59,9.03,2.00,3.64,6.48,8.48,3.21,8.15,7.13
2.96,0.57,5.46,7.57,0.66,9.90,5.92,7.01,0.57,6.46
9.86,9.76,2.95,1.29,8.70,5.24,0.52,9.62,8.13,8.25
6.23,2.47,7.50,9.45,7.42,5.40,6.42,7.72,2.27,6.35
0.95,1.42,2.80,9.57,0.62,0.39,3.93,6.59,7.09,7.86
6.02,5.23,0.53,9.22,8.95,1.93,1.23,8.09,2.79,9.79
1.08,1.26,4.29,2.66,6.51,1.42,1.17,9.84,3.35,2.61
9.26,6.64,7.98,4.48,2.74,8.97,5.30,1.31,9.05,4.07
2.92,4.77,3.82,5.16,0.96,1.67,6.37,8.47,1.30,0.52
5.03,6.65,3.39,1.61,9.93,1.91,3.43,6.91,1.09,2.46
6.02,4.40,7.30,5.46,3.44,9.58,6.07,7.83,0.40,0.28
8.42,8.38,0.99,9.36,1.81,2.62,6.56,9.05,1.52,4.08
1.06,9.05,9.67,3.36,7.44,7.82,2.22,5.45,5.53,6.10
8.75,9.29,2.38,2.93,3.36,9.74,6.30,6.72,3.12,7.61
3.70,0.71,6.96,2.53,2.45,1.73,3.92,2.62,4.26,0.74
8.43,8.05,3.98,3.38,6.02,2.38,1.93,0.64,8.23,6.45
1.90,5.35,4.27,2.63,8.65,5.08,1.83,0.97,0.86,4.59
5.59,0.71,8.05,0.06,9.30,0.60,0.57,0.18,7.67,7.40
2.65,5.44,9.80,8.65,5.02,4.13,9.05,0.29,4.30,6.41
1.78,8.32,0.09,7.92,1.23,2.56,4.89,3.13,1.19,5.89
2.19,7.10,1.90,6.90,5.33,2.49,5.04,9.89,3.79,5.53
8.54,7.59,7.37,7.51,7.11,0.83,1.30,9.18,4.17,1.07
8.79,1.74,2.33,7.36,6.43,2.44,3.85,2.72,6.75,5.93
5.03,3.52,4.93,1.94,1.22,7.12,1.85,9.02,0.13,4.74
3.54,2.32,0.75,4.69,3.06,8.69,1.59,3.90,0.34,7.24
1.69,4.04,4.33,8.18,0.35,2.65,5.52,0.41,3.12,2.77
1.43,2.36,0.58,6.92,6.92,2.03,3.81,4.89,7.02,4.51
8.45,1.19,0.09,9.30,4.29,8.01,8.57,8.84,5.85,5.53
7.27,9.25,2.41,8.15,7.78,8.02,7.68,4.36,1.01,9.40
3.17,2.35,7.70,7.92,4.38,8.31,1.05,1.06,7.66,9.58
8.94,9.48,5.26,1.59,7.65,9.74,3.72,2.12,3.30,0.00
6.92,7.98,8.60,4.64,4.12,5.36,2.73,5.25,2.67,3.19
5.76,2.00,4.51,0.21,1.09,3.87,1.46,3.39,2.30,0.40
4.58,1.49,6.42,8.55,1.34,7.78,2.84,6.77,8.73,1.00
